User-agent: Googlebot-Image
Disallow: /img/Background_0.png
Disallow: /img/Background_1.png
Disallow: /img/Background_2.png
Disallow: /img/Background_3.png
Disallow: /img/Background_4.png
Disallow: /img/Background_5.png
Disallow: /img/Background_6.png
Disallow: /img/Background_7.png
Disallow: /img/Background_8.png
Disallow: /img/Background_9.png
Disallow: /img/Background_reverse_1.png
Disallow: /img/Background_reverse_2.png
Disallow: /img/Background_reverse_3.png
Disallow: /img/Background_reverse_4.png
Disallow: /img/Background_reverse_5.png
Disallow: /img/Background_reverse_6.png
Disallow: /img/e-mail.png
Disallow: /img/github.png
Disallow: /img/line_end.png
Disallow: /img/line_side.png
Disallow: /img/line_start.png
Disallow: /img/linkedin.png
Disallow: /img/stud11.png
Disallow: /img/stud12.png
Disallow: /img/stud13.png
Disallow: /img/stud21.png
Disallow: /img/stud22.png
Disallow: /img/stud23.png
Disallow: /img/stud24.png
Disallow: /img/telephone-portable.png
Disallow: /img/under.png
